InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/Color.h 0 1490658130 21100 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/ChanTraits.h 0 1490658130 4712 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/logic/tribool.hpp 0 1544039899 13842 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/boost/logic/tribool_fwd.hpp 0 1544039899 483 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/Display.h 0 1490658130 4119 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/Signals.h 0 1490658130 18809 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/CinderAssert.h 0 1490658130 4976 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/CurrentFunction.h 0 1490658130 1717 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h 0 1510206504 9726 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGBase.h 0 1510199453 8809 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/stdbool.h 0 1490138172 802 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/stdbool.h 0 1490137984 1730 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBase.h 0 1510033094 23940 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFAvailability.h 0 1509151785 9874 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/os/availability.h 0 1508823421 3938 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/Block.h 0 1500151586 1775 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/MacTypes.h 0 1508959946 31736 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/ConditionalMacros.h 0 1509142849 26422 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFDictionary.h 0 1509058116 33411 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/app/Window.h 0 1490658130 26128 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/Rect.h 0 1490658130 7974 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/app/MouseEvent.h 0 1490658130 4938 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/app/Event.h 0 1490658130 3177 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/app/TouchEvent.h 0 1490658130 4459 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/app/KeyEvent.h 0 1490658130 6611 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/app/FileDropEvent.h 0 1490658130 3060 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/Timer.h 0 1490658130 2528 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/Thread.h 0 1490658130 1922 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/cocoa/CinderCocoa.h 0 1490658130 10253 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/Shape2d.h 0 1490658130 6126 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/Path2d.h 0 1490658130 12367 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/BSpline.h 0 1490658130 8327 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/ImageIo.h 0 1490658130 13552 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/DataTarget.h 0 1490658130 3174 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/objc/objc-auto.h 0 1508962428 14008 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/objc/objc.h 0 1509047653 7877 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/objc/objc-api.h 0 1508962428 7910 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/malloc/malloc.h 0 1509044348 13848 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/mach_types.h 0 1510032829 8512 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/host_info.h 0 1510290457 9255 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/message.h 0 1510031844 29553 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/port.h 0 1510290467 14256 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/boolean.h 0 1510279643 2824 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/boolean.h 0 1510279631 1560 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/boolean.h 0 1510279626 2677 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/vm_types.h 0 1510279633 1564 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/vm_types.h 0 1510290448 4710 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/vm_param.h 0 1510290448 6204 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/kern_return.h 0 1510032828 9357 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/kern_return.h 0 1510279632 1576 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/kern_return.h 0 1510279626 2732 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_statistics.h 0 1510290470 15583 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine.h 0 1510031821 13354 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/time_value.h 0 1510279651 3328 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/host_notify.h 0 1510279644 1619 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/host_special_ports.h 0 1510032849 10009 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/memory_object_types.h 0 1510290458 9626 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_prot.h 0 1510279652 5238 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_sync.h 0 1510279654 3029 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_types.h 0 1510279654 3076 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/exception_types.h 0 1510032828 6774 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/exception.h 0 1510279632 1568 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/exception.h 0 1510031811 4334 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/thread_status.h 0 1510279651 3577 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/thread_status.h 0 1510279633 1584 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/thread_status.h 0 1510279626 10815 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/fp_reg.h 0 1510031811 4531 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/thread_state.h 0 1510279626 1708 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/i386/eflags.h 0 1510279626 3614 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/thread_state.h 0 1510279632 1580 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/mach_voucher_types.h 0 1510279645 9961 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/std_types.h 0 1510279650 2750 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/processor_info.h 0 1510290467 5800 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/processor_info.h 0 1510279632 1588 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/processor_info.h 0 1510279626 1564 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/task_info.h 0 1510031822 16018 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/policy.h 0 1510290458 7119 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/task_inspect.h 0 1510279650 2006 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/task_policy.h 0 1510032830 6544 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/task_special_ports.h 0 1510279651 4589 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/thread_info.h 0 1510032830 7461 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/thread_policy.h 0 1510032855 8379 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/thread_special_ports.h 0 1510279651 3125 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/clock_types.h 0 1510032828 4170 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_attributes.h 0 1510279651 3666 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_inherit.h 0 1510279652 3204 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_purgable.h 0 1510032856 6713 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_behavior.h 0 1510279651 2963 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_region.h 0 1510279653 12372 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/vm_param.h 0 1510279633 1564 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/kmod.h 0 1510290464 6702 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/dyld_kernel.h 0 1510279643 2623 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_fsid_t.h 0 1510279649 1494 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_fsobj_id_t.h 0 1510279649 1528 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/libkern/OSAtomic.h 0 1506204816 1651 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/libkern/OSAtomicDeprecated.h 0 1508960474 43094 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/libkern/OSSpinLockDeprecated.h 0 1509142864 6687 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/libkern/OSAtomicQueue.h 0 1509143887 6660 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/thread 0 1510078337 12999 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/condition_variable 0 1510078337 7475 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/future 0 1510078337 72375 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/gl/gl.h 0 1490658130 2137 33261
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/gl/platform.h 0 1490658130 8414 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glload/gl_core.h 0 1490658130 641 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glload/_int_gl_type.h 0 1490658130 4521 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/inttypes.h 0 1490138172 3597 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/inttypes.h 0 1490137984 2939 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/inttypes.h 0 1509046447 8821 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/xlocale/_inttypes.h 0 1507368239 1714 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glload/_int_gl_exts.h 0 1490658130 678572 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glload/_int_gl_1_0.h 0 1490658130 9169 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glload/_int_gl_1_1.h 0 1490658130 9018 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glload/_int_gl_1_2.h 0 1490658130 3132 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glload/_int_gl_1_3.h 0 1490658130 4847 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glload/_int_gl_1_4.h 0 1490658130 2427 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glload/_int_gl_1_5.h 0 1490658130 4820 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glload/_int_gl_2_0.h 0 1490658130 22951 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glload/_int_gl_2_1.h 0 1490658130 2346 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glload/_int_gl_3_0.h 0 1490658130 22769 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glload/_int_gl_3_1.h 0 1490658130 4100 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glload/_int_gl_3_2.h 0 1490658130 5881 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glload/_int_gl_3_3.h 0 1490658130 6870 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glload/_int_gl_4_0.h 0 1490658130 11674 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glload/_int_gl_4_3.h 0 1490658130 11898 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glload/_int_gl_4_4.h 0 1490658130 2574 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/gl/wrapper.h 0 1490658130 18940 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/Camera.h 0 1490658130 17443 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/Quaternion.h 0 1490658130 1483 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/Ray.h 0 1490658130 3031 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/GeomIo.h 0 1490658130 70313 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/Frustum.h 0 1490658130 5059 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/AxisAlignedBox.h 0 1490658130 7352 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/Sphere.h 0 1490658130 3411 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/Plane.h 0 1490658130 3412 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/set 0 1510078337 46124 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/array 0 1510078337 11959 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/gl/draw.h 0 1490658130 11504 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/gl/Texture.h 0 1490658130 51506 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/PolyLine.h 0 1490658130 4861 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/Font.h 0 1490658130 5230 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/gl/scoped.h 0 1490658130 11151 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/gl/Batch.h 0 1490658130 11054 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/gl/Vbo.h 0 1490658130 2097 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/gl/BufferObj.h 0 1490658130 5078 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/gl/Vao.h 0 1490658130 8019 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/unordered_map 0 1510078337 81584 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__hash_table 0 1510078337 93676 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/gl/VboMesh.h 0 1490658130 14974 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/gl/GlslProg.h 0 1490658130 30974 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/sstream 0 1510078337 33311 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/TriMesh.h 0 1490658130 22663 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/gl/BufferTexture.h 0 1490658130 3332 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/gl/Context.h 0 1490658130 31853 33261
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/gl/Shader.h 0 1490658130 2596 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/gl/Environment.h 0 1490658130 6522 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/gl/Fbo.h 0 1490658130 21480 33261
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/gl/Pbo.h 0 1490658130 2235 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/gl/Query.h 0 1490658130 5038 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/gl/ShaderPreprocessor.h 0 1490658130 4515 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/gl/Ssbo.h 0 1490658130 2793 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/gl/Sync.h 0 1490658130 2449 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/gl/TextureFont.h 0 1490658130 10979 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/Text.h 0 1490658130 7496 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/gl/TransformFeedbackObj.h 0 1490658130 3150 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/gl/Ubo.h 0 1490658130 1988 33261
